-- Merging decision tree log ---
manifest
ADDED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml:2:1-25:12
	package
		ADDED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml:5:5-33
		INJECTED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml
		INJECTED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml
	xmlns:app
		ADDED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml:4:5-56
	android:versionName
		INJECTED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml
		INJECTED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml:3:2-48
	xmlns:android
		ADDED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml
		INJECTED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml
application
ADDED from C:\ProjectX\JavaGirl\app\src\main\AndroidManifest.xml:7:5-23:19
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\ProjectX\JavaGirl\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
